,region,municipality,installation_name,installation_code,latitude,longitude,process
68,Capitale-Nationale,Québec,Installation de production d'eau potable - UTE Québec,X0008181,46.8259601,-71.2352226,Filtration
69,Capitale-Nationale,Québec,Installation de production d'eau potable - UTE Québec,X0008181,46.8259601,-71.2352226,Ozonation
70,Capitale-Nationale,Québec,Installation de production d'eau potable - UTE Sainte-Foy,X0008186,46.8259601,-71.2352226,Chloration
71,Capitale-Nationale,Québec,Installation de production d'eau potable - UTE Sainte-Foy,X0008186,46.8259601,-71.2352226,Filtration
72,Capitale-Nationale,Québec,Installation de production d'eau potable - UTE Sainte-Foy,X0008186,46.8259601,-71.2352226,Ozonation
73,Capitale-Nationale,Saint-Casimir,Installation de production d'eau potable Saint-Casimir,X0010389,46.656506,-72.139664,Chloration
74,Capitale-Nationale,Saint-Casimir,Installation de production d'eau potable Saint-Casimir,X0010389,46.656506,-72.139664,Filtration
75,Capitale-Nationale,Saint-Casimir,"Installation de production d'eau potable Saint-Casimir, Pied de la Montagne",X2111605,46.656506,-72.139664,Chloration
76,Capitale-Nationale,Saint-Casimir,"Installation de production d'eau potable Saint-Casimir, Pied de la Montagne",X2111605,46.656506,-72.139664,Filtration
77,Capitale-Nationale,Saint-Irénée,Installation de production d'eau potable Saint-Irénée,X0008788,47.5717315,-70.2077774,Chloration
78,Capitale-Nationale,Saint-Irénée,Installation de production d'eau potable Saint-Irénée,X0008788,47.5717315,-70.2077774,Filtration
79,Capitale-Nationale,Saint-Irénée,Installation de production d'eau potable Saint-Irénée,X0008788,47.5717315,-70.2077774,Ultraviolet
80,Capitale-Nationale,Saint-Thuribe,Installation de production d'eau potable Saint-Casimir,X0010389,46.7080891,-72.1632861,Chloration
81,Capitale-Nationale,Saint-Thuribe,Installation de production d'eau potable Saint-Casimir,X0010389,46.7080891,-72.1632861,Filtration
82,Capitale-Nationale,Sainte-Catherine-de-la-Jacques-Cartier,Installation de production d'eau potable Duchesnay,X0010966,46.84493,-71.615067,Chloration
83,Capitale-Nationale,Sainte-Catherine-de-la-Jacques-Cartier,Installation de production d'eau potable Duchesnay,X0010966,46.84493,-71.615067,Filtration
84,Centre-du-Québec,Bécancour,Station de purification Bécancour (sta.pur.),X0008299,46.3715923,-72.1856343,Chloration
85,Centre-du-Québec,Bécancour,Station de purification Bécancour (sta.pur.),X0008299,46.3715923,-72.1856343,Filtration
86,Centre-du-Québec,Bécancour,Station de purification Bécancour (sta.pur.),X0008299,46.3715923,-72.1856343,Ozonation
87,Centre-du-Québec,Daveluyville,Station de purification Daveluyville. (sta. pur.),X0008651,46.20431,-72.137604,Chloration
88,Centre-du-Québec,Daveluyville,Station de purification Daveluyville. (sta. pur.),X0008651,46.20431,-72.137604,Filtration
89,Centre-du-Québec,Daveluyville,Station de purification Daveluyville. (sta. pur.),X0008651,46.20431,-72.137604,Charbon
90,Centre-du-Québec,Drummondville,Installation de production Drummondville (sta. pur.),X0010740,45.8864303,-72.5018764,Chloration
91,Centre-du-Québec,Drummondville,Installation de production Drummondville (sta. pur.),X0010740,45.8864303,-72.5018764,Filtration
92,Centre-du-Québec,Drummondville,Installation de production Drummondville (sta. pur.),X0010740,45.8864303,-72.5018764,Charbon
93,Centre-du-Québec,Nicolet,Station de purification Nicolet. (sta.pur.),X0008234,46.2273284,-72.6191889,Chloration
94,Centre-du-Québec,Nicolet,Station de purification Nicolet. (sta.pur.),X0008234,46.2273284,-72.6191889,Filtration
95,Centre-du-Québec,Pierreville,Station de purification R.I.A.E.P.B.S.F. (sta.pur.),X0010516,46.070134,-72.810173,Chloration
96,Centre-du-Québec,Pierreville,Station de purification R.I.A.E.P.B.S.F. (sta.pur.),X0010516,46.070134,-72.810173,Filtration
97,Centre-du-Québec,Pierreville,Station de purification R.I.A.E.P.B.S.F. (sta.pur.),X0010516,46.070134,-72.810173,Ozonation
98,Centre-du-Québec,Plessisville,Installation de purification Plessisville (sta. pur.),X0008079,46.219515,-71.771965,Chloration
99,Centre-du-Québec,Plessisville,Installation de purification Plessisville (sta. pur.),X0008079,46.219515,-71.771965,Filtration
100,Centre-du-Québec,Plessisville,Installation de purification Plessisville (sta. pur.),X0008079,46.219515,-71.771965,Charbon
101,Centre-du-Québec,Saint-Pierre-les-Becquets,Station de purification Saint-Pierre-les-Becque. (post.chl.),X0010543,46.502882,-72.203522,Chloration
102,Centre-du-Québec,Saint-Pierre-les-Becquets,Station de purification Saint-Pierre-les-Becque. (post.chl.),X0010543,46.502882,-72.203522,Filtration
103,Centre-du-Québec,Saint-Pierre-les-Becquets,Station de purification Saint-Pierre-les-Becque. (post.chl.),X0010543,46.502882,-72.203522,Ultraviolet
104,Centre-du-Québec,Victoriaville,Station de purification Victoriaville (sta.pur.),X0010730,46.0573705,-71.9536674,Chloration
105,Centre-du-Québec,Victoriaville,Station de purification Victoriaville (sta.pur.),X0010730,46.0573705,-71.9536674,Filtration
106,Centre-du-Québec,Victoriaville,Station de purification Victoriaville (sta.pur.),X0010730,46.0573705,-71.9536674,Ozonation
107,Centre-du-Québec,Victoriaville,Station de purification Victoriaville (sta.pur.),X0010730,46.0573705,-71.9536674,Charbon
108,Chaudière-Appalaches,Beauceville,Installation de production Beauceville,X0008259,46.210725,-70.774269,Chloration
109,Chaudière-Appalaches,Beauceville,Installation de production Beauceville,X0008259,46.210725,-70.774269,Filtration
110,Chaudière-Appalaches,L'Islet,Installation de production L'Islet,X0009054,47.1037283,-70.0550253,Chloration
111,Chaudière-Appalaches,L'Islet,Installation de production L'Islet,X0009054,47.1037283,-70.0550253,Filtration
112,Chaudière-Appalaches,L'Islet,Installation de production L'Islet,X0009054,47.1037283,-70.0550253,Charbon
113,Chaudière-Appalaches,Lac-Etchemin,Installation de production Lac-Etchemin,X0008245,46.398804,-70.508194,Chloration
114,Chaudière-Appalaches,Lac-Etchemin,Installation de production Lac-Etchemin,X0008245,46.398804,-70.508194,Filtration
115,Chaudière-Appalaches,Lac-Etchemin,Installation de production Lac-Etchemin,X0008245,46.398804,-70.508194,Ozonation
116,Chaudière-Appalaches,Lévis,Installation de production Charny,X0008980,46.7910096,-71.1753274,Chloration
117,Chaudière-Appalaches,Lévis,Installation de production Charny,X0008980,46.7910096,-71.1753274,Filtration
118,Chaudière-Appalaches,Lévis,Installation de production Charny,X0008980,46.7910096,-71.1753274,Ozonation
119,Chaudière-Appalaches,Lévis,Installation de production Charny,X0008980,46.7910096,-71.1753274,Ultraviolet
120,Chaudière-Appalaches,Lévis,Installation de production Lévis,X0010696,46.7910096,-71.1753274,Chloration
121,Chaudière-Appalaches,Lévis,Installation de production Lévis,X0010696,46.7910096,-71.1753274,Filtration
122,Chaudière-Appalaches,Lévis,Installation de production Lévis,X0010696,46.7910096,-71.1753274,Ozonation
123,Chaudière-Appalaches,Lévis,Installation de production St-Romuald,X0010478,46.7910096,-71.1753274,Chloration
124,Chaudière-Appalaches,Lévis,Installation de production St-Romuald,X0010478,46.7910096,-71.1753274,Filtration
125,Chaudière-Appalaches,Lévis,Installation de production St-Romuald,X0010478,46.7910096,-71.1753274,Ozonation
126,Chaudière-Appalaches,Lévis,Installation de production St-Romuald,X0010478,46.7910096,-71.1753274,Ultraviolet
127,Chaudière-Appalaches,Montmagny,Installation de production Montmagny,X0008218,46.9826328,-70.555916,Chloration
128,Chaudière-Appalaches,Montmagny,Installation de production Montmagny,X0008218,46.9826328,-70.555916,Filtration
129,Chaudière-Appalaches,Saint-Anselme,Installation de production St-Anselme,X0009736,46.6296389,-70.9705238,Chloration
130,Chaudière-Appalaches,Saint-Anselme,Installation de production St-Anselme,X0009736,46.6296389,-70.9705238,Filtration
131,Chaudière-Appalaches,Saint-Anselme,Installation de production St-Anselme,X0009736,46.6296389,-70.9705238,Charbon
132,Chaudière-Appalaches,Saint-Anselme,Installation de production St-Anselme,X0009736,46.6296389,-70.9705238,Ultraviolet
133,Chaudière-Appalaches,Saint-François-de-la-Rivière-du-Sud,Installation de production Saint-Francois-de-la-Riv.-du-Sud,X0008296,46.887181,-70.714531,Chloration
134,Chaudière-Appalaches,Saint-François-de-la-Rivière-du-Sud,Installation de production Saint-Francois-de-la-Riv.-du-Sud,X0008296,46.887181,-70.714531,Filtration
135,Chaudière-Appalaches,Saint-François-de-la-Rivière-du-Sud,Installation de production Saint-Francois-de-la-Riv.-du-Sud,X0008296,46.887181,-70.714531,Ozonation
136,Chaudière-Appalaches,Saint-François-de-la-Rivière-du-Sud,Installation de production Saint-Francois-de-la-Riv.-du-Sud,X0008296,46.887181,-70.714531,Charbon
137,Chaudière-Appalaches,Saint-Georges,Installation de production Saint-Georges,X0010687,46.122987,-70.671959,Chloration
138,Chaudière-Appalaches,Saint-Georges,Installation de production Saint-Georges,X0010687,46.122987,-70.671959,Filtration
139,Chaudière-Appalaches,Saint-Georges,Installation de production Saint-Georges,X0010687,46.122987,-70.671959,Ozonation
140,Chaudière-Appalaches,Saint-Georges,Installation de production Saint-Georges,X0010687,46.122987,-70.671959,Charbon
141,Chaudière-Appalaches,Saint-Henri,Installation de production Saint-Henri,X2002636,45.4784602,-73.5846178,Chloration
142,Chaudière-Appalaches,Saint-Henri,Installation de production Saint-Henri,X2002636,45.4784602,-73.5846178,Filtration
143,Chaudière-Appalaches,Saint-Henri,Installation de production Saint-Henri,X2002636,45.4784602,-73.5846178,Charbon
144,Chaudière-Appalaches,Saint-Henri,Installation de production Saint-Henri,X2002636,45.4784602,-73.5846178,Ultraviolet
145,Chaudière-Appalaches,Saint-Jean-Port-Joli,Installation de production Saint-Jean-Port-Joli,X0009043,47.2144457,-70.2692296,Chloration
146,Chaudière-Appalaches,Saint-Jean-Port-Joli,Installation de production Saint-Jean-Port-Joli,X0009043,47.2144457,-70.2692296,Filtration
147,Chaudière-Appalaches,Saint-Jean-Port-Joli,Installation de production Saint-Jean-Port-Joli,X0009043,47.2144457,-70.2692296,Ozonation
148,Chaudière-Appalaches,Sainte-Marie,Installation de production Sainte-Marie,X2134730,46.450395,-71.030731,Chloration
149,Chaudière-Appalaches,Sainte-Marie,Installation de production Sainte-Marie,X2134730,46.450395,-71.030731,Filtration
150,Chaudière-Appalaches,Sainte-Marie,Installation de production Sainte-Marie,X2134730,46.450395,-71.030731,Ozonation
151,Chaudière-Appalaches,Sainte-Marie,Installation de production Sainte-Marie,X2134730,46.450395,-71.030731,Ultraviolet
152,Chaudière-Appalaches,Thetford Mines,Installation de production Thetford Mines,X0010786,46.091329,-71.30127,Chloration
153,Chaudière-Appalaches,Thetford Mines,Installation de production Thetford Mines,X0010786,46.091329,-71.30127,Filtration
154,Côte-Nord,Baie-Comeau,Station de purification Baie-Comeau (Mingan) (aut.trai.),X0010426,49.217597,-68.152313,Chloration
155,Côte-Nord,Baie-Comeau,Station de purification Baie-Comeau (St-Georges)(post.chl.),X0010425,49.217597,-68.152313,Chloration
156,Côte-Nord,Baie-Comeau,Station de purification Baie-Comeau(Ste-Amélie) (post.chl.),X0010423,49.217597,-68.152313,Chloration
157,Côte-Nord,Baie-Johan-Beetz,Station de purification Baie-Johan-Beetz (aut.trai.),X0009692,50.289411,-62.8063611,Chloration
158,Côte-Nord,Chute-aux-Outardes,Station de purification Chutes-aux-Outardes (post.chl.),X0008237,49.1260796,-68.3928985,Chloration
159,Côte-Nord,Côte-Nord-du-Golfe-du-Saint-Laurent,Station de purification (Harrington-Harbour 2011),X2132535,50.48120355,-59.7830105013592,Chloration
160,Côte-Nord,Côte-Nord-du-Golfe-du-Saint-Laurent,Station de purification (Harrington-Harbour 2011),X2132535,50.48120355,-59.7830105013592,Filtration
161,Côte-Nord,Côte-Nord-du-Golfe-du-Saint-Laurent,Station de purification (Harrington-Harbour 2011),X2132535,50.48120355,-59.7830105013592,Ultraviolet
162,Côte-Nord,Fermont,Station de purification Fermont (aut.trai.),X0009997,52.7931065,-67.0845797,Chloration
163,Côte-Nord,Kawawachikamach,Station de purification de Kawawachikamach (aut. trai.),X2092640,54.863037,-66.757878,Chloration
164,Côte-Nord,Kawawachikamach,Station de purification de Kawawachikamach (aut. trai.),X2092640,54.863037,-66.757878,Filtration
165,Côte-Nord,Kawawachikamach,Station de purification de Kawawachikamach (aut. trai.),X2092640,54.863037,-66.757878,Ultraviolet
166,Côte-Nord,La Romaine,Station de purification (Bande indienne de montagnais de la Romaine),X2094939,50.2130197,-60.6762607,Chloration
167,Côte-Nord,La Romaine,Station de purification (Bande indienne de montagnais de la Romaine),X2094939,50.2130197,-60.6762607,Filtration
168,Côte-Nord,Les Bergeronnes,Station de purification Les Bergeronnes (post.chl.),X0009961,48.243882,-69.545517,Chloration
169,Côte-Nord,Les Escoumins,Station de purification Escoumins (post.chl.),X0008243,48.34621,-69.404068,Chloration
170,Côte-Nord,Port-Cartier,Station de purification Port-Cartier (aut. trait. 2001),X0008255,50.0256962,-66.8818986,Chloration
171,Côte-Nord,Port-Cartier,Station de purification Port-Cartier (aut. trait. 2001),X0008255,50.0256962,-66.8818986,Filtration
172,Côte-Nord,Port-Cartier,Station de purification Riviere-Pentecôte (post.chl.),X0009699,50.0256962,-66.8818986,Chloration
173,Côte-Nord,Saint-Augustin,Station de purification Saint-Augustin (aut. trai. 2011),X0010722,48.8047399,-71.9449811,Chloration
174,Côte-Nord,Saint-Augustin,Station de purification Saint-Augustin (aut. trai. 2011),X0010722,48.8047399,-71.9449811,Filtration
175,Côte-Nord,Schefferville,Station de purification Schefferville(post.chl.),X0009570,54.8005133,-66.820626,Chloration
176,Côte-Nord,Sept-Îles,Station de purification Sept-Îles (aut. trai.),X0008231,50.2109579,-66.3790642,Chloration
177,Côte-Nord,Sept-Îles,Station de purification Sept-Îles (aut. trai.),X0008231,50.2109579,-66.3790642,Filtration
178,Côte-Nord,Tadoussac,Station de purification Tadoussac (aut. trait.),X0008310,48.1433429,-69.7174574,Chloration
179,Côte-Nord,Tadoussac,Station de purification Tadoussac (aut. trait.),X0008310,48.1433429,-69.7174574,Ultraviolet
180,Estrie,Asbestos,Station de purification Asbestos,X0008198,45.776623,-71.932297,Chloration
181,Estrie,Asbestos,Station de purification Asbestos,X0008198,45.776623,-71.932297,Filtration
182,Estrie,Asbestos,Station de purification Asbestos,X0008198,45.776623,-71.932297,Charbon
183,Estrie,Danville,Station de purification Danville,X0008336,45.785278,-72.0158562,Chloration
184,Estrie,Danville,Station de purification Danville,X0008336,45.785278,-72.0158562,Filtration
185,Estrie,Eastman,Station de purification Eastman,X0008524,45.300973,-72.315102,Chloration
186,Estrie,Magog,Station de purification Ville de Magog,X0008196,45.265463,-72.147903,Chloration
187,Estrie,North Hatley,Poste d'eau potable North Hatley (RIEM),X2128577,45.275611,-71.972122,Chloration
188,Estrie,North Hatley,Poste d'eau potable North Hatley (RIEM),X2128577,45.275611,-71.972122,Filtration
189,Estrie,North Hatley,Poste d'eau potable North Hatley (RIEM),X2128577,45.275611,-71.972122,Charbon
190,Estrie,North Hatley,Poste d'eau potable North Hatley (RIEM),X2128577,45.275611,-71.972122,Ultraviolet
191,Estrie,Potton,Station de purification Potton-Secteur Owl's Head,X0008501,45.08306525,-72.381609047102,Chloration
192,Estrie,Potton,Station de purification Potton-Secteur Owl's Head,X0008501,45.08306525,-72.381609047102,Filtration
193,Estrie,Potton,Station de purification Potton-Secteur Owl's Head,X0008501,45.08306525,-72.381609047102,Ultraviolet
194,Estrie,Saint-Benoît-du-Lac,Station de purification St-Benoît-du-Lac,X0008273,45.167757,-72.268753,Chloration
195,Estrie,Saint-Benoît-du-Lac,Station de purification St-Benoît-du-Lac,X0008273,45.167757,-72.268753,Filtration
196,Estrie,Saint-Benoît-du-Lac,Station de purification St-Benoît-du-Lac,X0008273,45.167757,-72.268753,Ultraviolet
197,Estrie,Saint-Denis-de-Brompton,Station de purification Domaine Forest-Poste chloration,X2080359,45.457963,-72.080612,Chloration
198,Estrie,Saint-Denis-de-Brompton,Station de purification Domaine Forest-Poste chloration,X2080359,45.457963,-72.080612,Filtration
199,Estrie,Saint-Denis-de-Brompton,Station de purification Domaine Forest-Poste chloration,X2080359,45.457963,-72.080612,Ultraviolet
200,Estrie,Sherbrooke,Station de purification Sherbrooke,X0008189,45.403271,-71.889038,Chloration
201,Estrie,Sherbrooke,Station de purification Sherbrooke,X0008189,45.403271,-71.889038,Filtration
202,Estrie,Sherbrooke,Station de purification Sherbrooke,X0008189,45.403271,-71.889038,Ozonation
203,Estrie,Valcourt,Station de purification Ville de Valcourt,X0008608,45.493834,-72.315102,Chloration
204,Estrie,Valcourt,Station de purification Ville de Valcourt,X0008608,45.493834,-72.315102,Ultraviolet
205,Estrie,Waterville,Station de purification Waterville,X0009298,45.277061,-71.890755,Chloration
206,Estrie,Waterville,Station de purification Waterville,X0009298,45.277061,-71.890755,Ultraviolet
207,Estrie,Windsor,Station de purification Windsor,X0500436,45.5699828,-72.003402,Chloration
208,Estrie,Windsor,Station de purification Windsor,X0500436,45.5699828,-72.003402,Filtration
209,Gaspésie—Îles-de-la-Madeleine,Chandler,Station de purification - Newport - Pabos Mills (poste de chloration) (Ville de Chandler),X0009077,48.3485676,-64.6783785,Chloration
210,Gaspésie—Îles-de-la-Madeleine,Chandler,Station de purification - Newport - Pabos Mills (poste de chloration) (Ville de Chandler),X0009077,48.3485676,-64.6783785,Ultraviolet
211,Gaspésie—Îles-de-la-Madeleine,Cloridorme,Station de purification - Cloridorme (poste chl.),X0009052,49.1857903,-64.8527274,Chloration
212,Gaspésie—Îles-de-la-Madeleine,Gaspé,Station de purification - Centre-ville Gaspé (poste chl.),X0009057,48.6580556,-65.7527778,Chloration
213,Gaspésie—Îles-de-la-Madeleine,Gaspé,Station de purification d'eau - Rivière-au-Renard (Ville de Gaspé) (poste chloration),X0009058,48.6580556,-65.7527778,Chloration
214,Gaspésie—Îles-de-la-Madeleine,Gaspé,Système d'approv. sans traitement - Aqueduc la montagne (Gaspé secteur Anse-à-Valleau),X1101276,48.6580556,-65.7527778,None
215,Gaspésie—Îles-de-la-Madeleine,Gaspé,Système d'approvisionnement sans traitement - Coopérative d'aqueduc de L'Anse au Griffon,X1101278,48.6580556,-65.7527778,None
216,Gaspésie—Îles-de-la-Madeleine,Grande-Rivière,Station de purification - Grande-Rivière (poste chl.),X0009995,50.2662228,-63.4595368,Chloration
217,Gaspésie—Îles-de-la-Madeleine,Grande-Rivière,Station de purification - Grande-Rivière (poste chl.),X0009995,50.2662228,-63.4595368,Filtration
218,Gaspésie—Îles-de-la-Madeleine,La Martre,Système d'approvisionnement en eau sans traitement - La Martre (secteur Est) (auberge),X0009025,49.2055595,-66.1656078,None
219,Gaspésie—Îles-de-la-Madeleine,La Martre,Système d'approvisionnement en eau sans traitement La Martre (secteur Ouest) (bureau mun.),X0009024,49.2055595,-66.1656078,None
220,Gaspésie—Îles-de-la-Madeleine,Murdochville,Station de purification - Ville de Murdochville (poste chl.),X0009039,48.9600704,-65.4946106,Chloration
221,Gaspésie—Îles-de-la-Madeleine,Percé,Station de purification - Percé (poste chl.),X0009061,48.5222989,-64.2136423,Chloration
222,Lanaudière,Berthierville,"Station de purification, Berthierville",X0008659,46.0828098,-73.1747099,Chloration
